Location_ID,Latitude,Longitude,Sample_Depth_cm,Soil_Type,Ni,Pb,Cr,Hg,Cd,As,Cu,Zn,Contamination_Level
248,34.192932,-120.285443,15,Clay,130.44,34.27,241.13,6.31,3.89,14.46,59.6,37.05,Moderate
249,34.716823,-119.498703,28,Loamy,165.91,112.97,27.76,9.18,9.84,15.99,51.92,163.12,Moderate
250,34.123706,-119.1536,46,Clay,50.46,26.46,34.04,9.0,4.5,10.93,14.44,197.11,Low
251,35.86599,-120.802796,33,Loamy,30.56,247.81,81.59,6.47,0.13,0.12,48.69,68.17,Low
252,34.403774,-119.992326,10,Loamy,16.36,49.63,199.77,5.63,8.38,19.48,36.43,157.71,Low
253,34.106517,-120.99009,45,Clay,62.18,171.72,153.15,1.25,4.57,5.33,75.69,96.75,Moderate
254,34.694089,-119.024459,24,Clay,23.67,53.4,134.26,5.64,9.78,9.44,76.0,120.6,Low
255,35.115332,-119.013395,35,Clay,129.95,257.03,247.26,7.22,0.26,14.0,57.01,239.02,Moderate
256,35.825399,-120.101269,16,Silt,120.02,286.13,94.2,7.76,4.21,5.18,90.22,264.26,Moderate
257,34.905987,-120.188847,49,Clay,80.78,289.75,47.34,8.03,2.23,11.97,73.55,373.86,Moderate
258,35.814429,-120.084701,31,Sandy,67.25,142.4,46.91,0.74,5.25,9.03,97.67,77.23,Low
259,35.5012,-120.357303,20,Silt,141.74,52.09,136.08,6.65,3.37,10.45,63.16,112.61,Moderate
260,34.3451,-119.085141,22,Clay,41.52,188.79,82.84,1.87,6.8,7.85,74.57,109.75,Moderate
261,35.157799,-119.643241,45,Silt,140.77,230.86,235.65,9.3,9.79,4.3,32.79,192.54,Moderate
262,35.913323,-119.297199,41,Silt,130.02,203.15,35.68,1.89,7.69,1.0,56.97,147.18,Moderate
263,35.694061,-119.311384,11,Silt,65.11,89.56,145.99,8.92,4.62,9.29,86.56,397.89,Moderate
264,34.482743,-120.2457,19,Sandy,153.42,160.29,195.36,1.22,5.07,8.09,22.83,343.91,Moderate
265,34.428381,-119.371044,35,Silt,123.18,176.71,191.84,6.64,3.3,3.42,60.73,343.51,Moderate
266,35.043163,-120.946086,23,Silt,24.13,291.58,139.99,3.7,7.42,6.96,88.31,282.09,Moderate
267,35.80327,-120.431607,39,Clay,187.52,209.67,143.95,7.7,1.35,16.47,14.93,191.77,Moderate
268,35.767842,-119.308794,36,Loamy,87.2,58.12,111.41,2.22,1.07,16.54,67.92,280.79,Moderate
269,35.557272,-119.3224,10,Silt,60.35,209.36,120.94,1.15,0.19,12.93,56.63,24.9,Low
270,34.460822,-119.6761,47,Silt,52.88,225.67,74.0,3.01,1.0,0.86,50.32,390.76,Moderate
271,34.562144,-120.206486,42,Clay,157.36,288.15,125.23,4.65,6.51,17.17,27.12,63.35,Moderate
272,34.190908,-120.318153,35,Clay,174.5,286.55,57.5,1.73,4.27,8.7,82.96,79.16,Moderate
273,35.940637,-120.10601,30,Clay,39.8,76.38,199.19,6.15,2.75,15.34,39.43,288.14,Moderate
274,35.944594,-119.822849,48,Loamy,154.08,294.77,145.66,4.15,0.75,3.4,25.76,306.63,Moderate
275,34.122192,-119.496428,34,Loamy,128.9,101.84,211.61,3.7,3.05,11.83,85.36,303.13,Moderate
276,35.920665,-119.520834,16,Sandy,82.74,247.09,121.53,7.52,6.35,18.87,91.85,165.75,Moderate
277,34.240142,-119.235763,14,Clay,49.33,241.28,96.2,4.57,6.02,10.66,70.43,127.94,Moderate
278,34.672044,-119.67843,34,Clay,103.42,191.44,175.63,7.23,6.53,12.37,62.57,229.79,Moderate
279,35.516358,-119.636989,38,Silt,26.09,220.59,176.59,0.44,8.32,12.45,41.48,137.46,Moderate
280,34.041921,-120.65023,43,Clay,62.04,45.61,61.61,3.94,9.11,14.35,23.12,205.57,Low
281,35.721449,-119.212554,11,Loamy,27.35,144.71,215.79,2.07,3.69,18.76,85.53,24.77,Moderate
282,35.114814,-119.937059,11,Sandy,36.57,130.14,114.91,7.15,2.07,0.1,36.88,157.44,Low
283,34.586003,-119.676633,42,Clay,14.96,70.46,153.96,2.26,5.26,12.38,59.68,314.58,Moderate
284,35.991267,-120.711187,10,Loamy,192.25,266.6,105.95,9.6,6.32,3.03,40.94,275.2,Moderate
285,34.062404,-120.375373,11,Clay,41.04,295.28,42.44,5.39,7.32,11.86,64.21,268.15,Moderate
286,35.14959,-120.358896,26,Clay,187.36,173.58,96.46,4.53,9.26,6.59,20.6,167.15,Moderate
287,34.968474,-119.053481,29,Clay,183.22,125.88,45.05,4.11,6.07,12.86,89.01,209.93,Moderate
288,35.65867,-120.100733,17,Silt,101.08,238.52,132.55,6.08,7.68,0.42,84.86,43.97,Moderate
289,34.55225,-120.647366,37,Silt,15.03,32.47,158.01,0.88,6.67,5.54,84.83,395.27,Moderate
290,35.649893,-119.745585,16,Loamy,138.47,164.11,183.68,8.89,0.86,4.39,99.57,168.54,Moderate
291,35.911712,-119.70398,12,Sandy,92.07,60.21,94.02,0.48,7.87,3.17,89.48,396.23,Moderate
292,35.851991,-119.923321,34,Clay,156.5,85.37,50.97,8.98,7.01,4.77,43.49,114.15,Low
293,34.827675,-119.10537,23,Clay,142.32,150.66,149.14,7.1,3.28,0.96,35.75,367.25,Moderate
294,35.459796,-120.910566,17,Sandy,177.09,82.25,111.24,6.72,6.67,5.18,99.78,354.34,Moderate
295,35.308009,-119.558669,40,Silt,191.62,270.75,81.4,5.77,2.17,7.42,55.84,60.1,Moderate
296,35.756306,-119.353422,38,Clay,20.37,163.07,53.47,0.29,1.67,19.7,74.95,371.14,Moderate
297,35.875785,-119.11673,43,Loamy,87.99,203.56,135.62,2.42,4.49,10.16,69.57,46.36,Moderate
298,35.366617,-120.467822,48,Sandy,143.87,141.62,164.27,5.73,8.52,1.0,67.67,272.9,Moderate
299,34.394516,-119.854995,19,Clay,161.31,16.19,200.9,9.31,9.29,6.3,65.09,306.5,Moderate
300,35.11755,-119.783935,36,Loamy,131.39,75.82,87.77,5.53,0.82,18.23,52.52,150.05,Moderate
301,34.310413,-120.360991,47,Loamy,46.54,56.69,46.71,7.91,2.43,14.98,71.57,338.6,Moderate
302,34.956992,-120.964426,39,Loamy,188.37,247.5,121.55,7.54,7.99,18.6,99.25,392.53,High
303,35.071403,-119.51857,44,Loamy,183.24,278.72,119.03,9.52,7.43,16.02,44.24,23.6,Moderate
304,34.409532,-119.016157,27,Loamy,180.41,49.95,226.55,2.62,1.61,3.51,64.83,231.87,Moderate
305,34.121747,-120.686731,29,Silt,75.99,218.89,39.91,5.26,1.09,14.77,34.83,372.52,Moderate
306,35.020856,-120.295783,22,Silt,17.1,100.92,68.38,4.1,4.49,16.84,40.41,386.12,Moderate
307,34.413097,-120.946612,47,Sandy,38.35,27.63,178.46,9.42,9.71,9.33,69.64,357.58,Moderate
308,35.114962,-120.499683,29,Sandy,62.35,160.75,225.13,9.47,9.7,15.6,78.48,50.27,Moderate
309,35.907898,-120.283154,26,Loamy,117.75,229.29,160.1,1.31,9.59,10.53,84.74,269.26,Moderate
310,34.032575,-120.320091,31,Sandy,180.7,70.9,191.88,2.2,6.43,13.28,82.53,76.61,Moderate
311,34.800785,-120.188683,43,Silt,16.26,195.32,160.34,7.17,3.72,17.74,7.83,178.67,Moderate
312,34.515275,-119.069419,21,Loamy,15.36,67.85,117.81,8.09,0.74,12.93,48.81,233.89,Moderate
313,34.047551,-119.002307,44,Clay,142.91,175.02,73.37,5.53,9.92,10.9,57.75,213.56,Moderate
314,34.257734,-120.978131,28,Loamy,80.48,252.75,79.19,2.05,7.04,14.62,31.46,37.81,Moderate
315,34.043359,-119.145364,14,Silt,129.03,98.01,71.11,3.71,5.18,19.98,47.81,160.71,Moderate
316,34.877992,-120.504588,17,Silt,13.5,257.84,198.47,3.81,1.42,16.61,28.14,292.87,Moderate
317,35.118,-120.70889,18,Loamy,31.7,144.48,59.59,6.06,0.59,8.79,75.88,51.34,Low
318,34.977073,-119.776409,13,Clay,107.33,158.99,93.56,4.08,3.57,13.62,33.03,321.19,Moderate
319,35.382161,-120.513157,29,Loamy,190.43,21.1,168.23,8.42,5.98,13.1,15.76,251.13,Moderate
320,35.895548,-119.361792,10,Loamy,151.69,98.25,145.99,7.03,8.99,7.69,42.58,134.57,Moderate
321,34.175112,-120.626596,48,Clay,155.82,295.69,114.03,5.52,2.32,19.65,62.41,221.5,Moderate
322,34.848519,-119.874815,36,Sandy,132.74,105.46,49.8,6.54,8.74,11.95,17.65,395.8,Moderate
323,35.520463,-120.656752,29,Sandy,198.97,215.75,90.49,3.5,3.28,11.17,86.69,93.89,Moderate
324,35.087829,-119.325511,45,Sandy,176.69,37.36,99.42,4.89,1.79,17.28,69.58,330.83,Moderate
325,35.363194,-120.389602,13,Loamy,160.9,32.76,41.45,8.16,0.88,19.13,62.88,290.85,Moderate
326,34.411637,-120.619686,28,Sandy,118.63,152.06,26.23,0.64,9.5,1.62,31.55,104.15,Low
327,35.516714,-119.817486,31,Sandy,88.32,116.52,115.94,8.59,5.96,3.48,56.46,233.31,Moderate
328,35.797176,-120.651995,28,Clay,19.1,178.6,109.41,6.98,0.39,13.66,13.91,22.4,Low
329,35.864739,-119.854257,16,Sandy,118.17,257.56,78.14,0.72,8.75,11.3,6.26,75.64,Moderate
330,35.10907,-120.567119,29,Loamy,132.86,151.73,94.17,9.52,9.81,18.96,79.45,87.19,Moderate
331,35.92901,-120.19384,31,Loamy,133.55,94.22,28.7,0.63,1.52,11.89,68.68,151.78,Low
332,34.009952,-120.190228,49,Sandy,76.33,98.22,85.06,6.73,3.66,12.16,58.9,248.02,Moderate
333,34.428622,-119.63324,26,Silt,66.14,15.44,89.71,5.1,4.14,19.24,86.15,120.75,Low
334,34.778835,-119.519813,32,Silt,121.9,128.6,244.91,1.46,9.42,1.83,14.25,127.2,Moderate
335,34.482477,-119.194914,45,Sandy,112.95,218.35,102.34,5.53,4.8,1.13,18.17,311.41,Moderate
336,34.613356,-120.64936,18,Silt,51.71,145.26,27.62,1.49,3.78,6.09,49.47,342.71,Moderate
337,35.937409,-120.574879,35,Sandy,91.67,85.12,144.66,8.83,8.75,12.76,31.23,153.26,Moderate
338,34.825979,-120.81844,18,Loamy,15.06,114.72,73.28,5.19,1.79,4.59,56.51,379.14,Moderate
339,34.518284,-119.052276,34,Clay,132.25,200.47,201.86,1.09,7.7,2.59,70.08,324.34,Moderate
340,35.334783,-120.747778,45,Sandy,154.41,165.07,20.83,2.48,8.84,5.64,42.53,64.7,Low
341,34.66981,-120.132208,13,Sandy,36.29,93.74,139.3,6.62,8.87,1.92,10.52,194.01,Low
342,35.008472,-120.508605,44,Clay,58.83,209.74,106.95,4.04,1.58,13.57,67.8,284.8,Moderate
343,34.911081,-119.117881,20,Loamy,60.99,240.2,158.87,8.0,5.7,3.58,90.14,302.83,Moderate
344,35.152875,-119.109101,23,Clay,26.62,71.69,81.41,1.42,0.19,13.83,84.91,144.58,Low
345,34.384891,-119.920882,45,Sandy,193.28,202.94,245.96,0.97,0.49,11.28,22.69,225.78,Moderate
346,35.196256,-119.514949,26,Silt,24.37,179.69,109.52,5.51,0.26,4.73,80.48,88.32,Low
347,34.78144,-119.224796,40,Silt,106.27,147.43,221.07,8.41,2.61,8.81,9.67,295.27,Moderate
348,34.604211,-119.641825,18,Silt,179.4,126.05,214.75,0.68,6.18,12.57,56.39,309.52,Moderate
349,34.922596,-119.731272,35,Clay,66.02,24.33,110.7,7.22,7.5,17.14,51.31,359.0,Moderate
350,34.969982,-119.277623,26,Silt,182.93,46.11,241.17,3.49,2.63,5.28,89.74,188.29,Moderate
351,35.809286,-120.96735,23,Loamy,163.96,247.36,126.51,0.2,0.36,19.72,76.49,197.85,Moderate
352,35.15214,-119.556608,11,Clay,140.96,294.32,218.73,7.73,0.94,18.55,81.82,145.5,Moderate
353,34.461191,-119.2083,37,Clay,57.75,110.76,122.08,1.69,6.51,7.14,7.42,141.8,Low
354,34.236872,-120.496348,43,Silt,41.74,223.42,123.52,4.74,6.06,19.3,70.6,356.63,Moderate
355,35.897388,-119.508148,34,Silt,73.38,68.73,132.6,5.62,4.49,0.44,42.06,201.86,Moderate
356,34.046361,-120.801219,41,Loamy,18.75,267.16,123.8,9.07,9.23,19.27,20.62,327.07,Moderate
357,35.564573,-120.638637,28,Sandy,122.81,64.7,202.87,0.22,9.86,10.5,28.31,329.02,Moderate
358,34.372785,-120.517763,31,Sandy,95.8,112.81,187.62,6.63,4.89,12.58,97.5,121.13,Moderate
359,34.810505,-120.077627,30,Loamy,140.05,109.9,187.44,3.73,4.8,0.81,79.23,364.04,Moderate
360,34.635353,-119.995545,23,Loamy,186.31,75.01,46.66,0.19,3.48,8.7,79.21,385.73,Moderate
361,35.257055,-120.573396,27,Clay,117.49,118.08,27.04,4.88,7.08,15.56,18.34,398.65,Moderate
362,35.196594,-120.348377,35,Silt,21.38,200.21,247.75,4.68,2.91,18.84,47.09,398.01,Moderate
363,35.542787,-119.840602,25,Clay,82.07,240.33,25.46,9.45,3.76,8.21,41.74,297.75,Moderate
364,35.276651,-120.837652,31,Sandy,64.28,136.71,168.33,6.45,7.1,10.21,89.82,81.03,Moderate
365,35.680689,-120.423864,42,Loamy,171.54,148.81,243.09,4.85,8.71,13.3,27.49,394.55,High
366,34.525925,-120.868628,40,Sandy,160.47,151.18,156.91,8.35,7.14,1.86,77.2,42.17,Moderate
367,34.921066,-120.107779,30,Sandy,137.78,139.7,151.18,0.97,3.09,12.96,69.27,84.63,Moderate
368,35.154521,-120.625488,29,Clay,142.56,95.32,101.59,5.52,6.75,15.35,92.36,342.84,Moderate
369,34.151999,-119.985958,26,Sandy,63.21,251.91,72.24,9.96,2.41,4.13,9.11,155.81,Moderate
370,35.262513,-119.002765,37,Silt,87.96,58.25,68.82,1.65,7.37,17.83,15.51,256.04,Moderate
371,35.116646,-120.596064,25,Clay,46.16,238.35,35.96,0.32,4.99,14.88,88.2,49.23,Low
372,35.694018,-119.78852,36,Loamy,98.54,211.28,53.37,8.05,1.53,0.36,82.1,388.67,Moderate
373,35.039931,-119.360302,42,Sandy,86.59,236.53,155.96,9.93,5.24,15.96,25.95,272.56,Moderate
374,34.842226,-120.588945,47,Silt,92.38,234.39,36.85,6.32,0.94,13.1,57.88,274.74,Moderate
375,34.577252,-120.27551,29,Silt,52.96,136.14,31.3,1.11,5.05,17.26,83.1,310.16,Moderate
376,34.219033,-119.828648,33,Loamy,79.35,33.32,84.98,9.37,1.52,4.54,72.37,214.49,Low
377,35.43661,-120.609078,18,Silt,125.36,166.21,147.53,3.37,8.56,18.86,68.16,138.28,Moderate
378,34.052563,-119.860115,22,Sandy,76.55,24.93,202.65,5.21,9.2,0.29,85.93,86.93,Low
379,34.586069,-119.264934,41,Loamy,28.86,209.62,180.54,1.7,3.43,13.8,56.55,283.33,Moderate
380,34.228505,-119.351727,38,Sandy,148.71,128.62,160.51,4.28,5.33,18.7,76.26,374.05,Moderate
381,34.501132,-119.501389,48,Silt,174.96,80.31,187.07,7.22,1.44,1.19,44.93,396.93,Moderate
382,35.258644,-120.422321,44,Loamy,155.58,270.73,89.94,8.13,5.46,17.54,86.69,377.04,High
383,35.544081,-120.783968,46,Clay,174.69,42.64,36.89,1.96,1.34,4.47,30.79,128.01,Low
384,34.485299,-120.580584,23,Clay,55.53,256.51,95.4,3.86,7.35,5.28,10.58,117.58,Moderate
385,35.927109,-120.464325,34,Loamy,195.53,226.86,150.84,1.72,8.33,5.18,26.36,127.44,Moderate
386,34.819262,-119.761386,13,Sandy,156.04,216.31,147.28,1.89,6.68,19.26,19.63,215.95,Moderate
387,34.61224,-119.131679,44,Loamy,189.06,69.34,188.67,7.63,9.38,5.28,8.13,211.91,Moderate
388,35.266681,-120.871093,25,Silt,137.12,126.94,43.2,3.76,2.81,15.08,53.33,50.53,Low
389,35.245635,-120.870588,13,Loamy,136.76,162.21,161.45,4.08,9.13,2.02,37.29,350.06,Moderate
390,34.330333,-120.287903,29,Clay,85.88,40.87,91.06,1.79,5.18,14.23,66.53,343.47,Moderate
391,34.062011,-120.673825,24,Silt,180.9,225.16,146.85,3.58,1.42,1.38,19.68,143.32,Moderate
392,35.542262,-120.622588,21,Sandy,174.01,268.81,42.55,4.72,6.8,4.32,59.94,364.14,Moderate
393,34.616465,-119.154689,40,Sandy,157.7,138.77,245.09,6.71,2.29,1.24,61.56,155.44,Moderate
394,34.716421,-120.16225,28,Silt,22.06,141.9,113.21,2.42,1.94,14.83,7.73,129.1,Low
395,34.164005,-120.882855,39,Clay,174.29,214.17,96.42,3.47,7.89,1.63,14.87,288.32,Moderate
396,35.477469,-120.687764,39,Sandy,93.07,242.03,119.14,1.68,8.91,18.99,94.27,29.55,Moderate
397,35.834266,-120.017983,37,Sandy,179.78,173.4,209.66,7.27,8.91,13.83,17.95,102.44,Moderate
398,34.222233,-120.173847,14,Sandy,98.73,299.27,134.38,6.9,1.01,3.36,65.49,29.52,Moderate
399,34.419405,-120.447839,27,Clay,179.72,235.64,137.14,9.61,1.63,0.65,73.82,129.39,Moderate
400,35.271662,-120.414759,41,Silt,142.51,177.49,149.66,7.84,9.66,19.73,89.19,293.04,Moderate
401,35.228886,-120.120648,20,Sandy,107.84,180.3,133.9,8.13,5.08,10.84,49.76,397.9,Moderate
402,34.10215,-119.526137,29,Loamy,167.9,182.59,63.34,3.12,5.29,19.49,59.23,388.83,Moderate
403,34.927381,-119.227122,15,Loamy,132.87,61.0,166.02,8.86,2.07,2.63,50.84,284.13,Moderate
404,34.786238,-120.446258,24,Loamy,33.94,201.32,207.28,9.76,3.46,3.84,93.04,335.81,Moderate
405,34.284519,-119.008067,29,Silt,12.46,71.23,202.4,0.08,6.3,6.78,52.4,106.83,Low
406,35.644316,-120.43723,48,Sandy,194.18,244.81,122.33,5.72,5.15,11.82,55.71,53.2,Moderate
407,34.748931,-119.041345,41,Clay,167.5,255.28,92.87,5.72,2.14,7.64,98.9,30.83,Moderate
408,35.523036,-119.311725,31,Sandy,179.2,35.96,115.54,4.91,2.25,2.32,94.4,69.28,Moderate
409,34.465064,-120.644474,26,Sandy,20.08,110.8,92.57,6.71,8.28,0.47,10.98,329.45,Moderate
410,34.370138,-120.854759,40,Silt,67.57,30.17,233.05,7.3,2.76,18.58,38.5,280.43,Moderate
411,34.707519,-119.837128,18,Clay,60.77,209.59,204.87,7.81,5.58,7.05,57.96,381.06,Moderate
412,34.037333,-119.043933,49,Sandy,67.45,98.56,241.18,5.99,3.54,3.48,80.01,81.0,Moderate
413,34.782436,-120.70011,20,Loamy,162.69,209.3,219.84,7.79,7.59,19.32,10.77,224.95,Moderate
414,34.269572,-119.584144,42,Sandy,29.73,250.08,22.31,3.68,7.87,17.39,89.61,97.81,Moderate
415,35.539248,-120.734088,14,Loamy,62.47,96.61,202.23,5.79,6.92,12.63,22.17,247.45,Moderate
416,35.276294,-119.004956,24,Silt,11.28,140.98,175.17,7.34,2.47,8.5,29.94,354.93,Moderate
417,34.353471,-119.218073,30,Sandy,64.76,245.33,104.16,0.12,3.22,5.53,76.03,296.78,Moderate
418,35.064635,-120.212401,30,Sandy,168.96,157.14,220.09,3.21,6.91,12.72,11.79,311.7,Moderate
419,35.51834,-120.698339,44,Clay,118.74,225.83,246.35,5.78,5.3,11.93,5.04,143.02,Moderate
420,34.375139,-119.669563,17,Loamy,74.58,281.61,248.03,9.8,9.52,2.51,20.87,74.66,Moderate
421,35.978578,-120.238017,35,Clay,105.18,207.84,36.48,8.22,9.73,14.55,98.14,97.69,Moderate
422,35.435803,-119.758821,16,Loamy,99.2,129.81,117.3,0.47,9.48,4.94,38.34,97.65,Low
423,35.215867,-119.694392,47,Loamy,46.89,167.07,36.91,6.97,0.86,4.73,43.61,167.46,Low
424,35.569091,-120.034722,49,Loamy,69.48,221.62,201.2,8.12,1.86,13.99,76.09,128.99,Moderate
425,34.57962,-119.908408,31,Sandy,29.46,221.31,240.39,6.52,7.88,8.12,24.9,36.88,Moderate
426,35.139001,-120.891086,13,Silt,163.98,285.68,175.52,7.97,4.92,7.77,75.79,150.24,Moderate
427,34.805406,-119.73268,44,Clay,133.51,172.5,101.19,1.16,5.53,3.95,54.61,54.82,Moderate
428,35.190117,-120.685165,28,Silt,56.46,269.86,185.24,7.18,6.45,1.17,26.76,346.73,Moderate
429,35.906682,-120.64807,40,Loamy,120.19,212.76,44.8,3.35,0.8,4.3,97.5,215.19,Moderate
430,34.7802,-120.53603,19,Silt,133.25,75.85,88.41,8.45,1.81,16.57,60.8,56.01,Low
431,35.020771,-120.59916,22,Sandy,67.76,54.02,153.08,8.84,0.31,1.57,54.43,360.36,Moderate
432,34.748262,-119.980389,44,Loamy,62.71,104.27,236.62,9.74,0.96,3.93,57.82,386.86,Moderate
433,34.614354,-120.527408,45,Sandy,73.96,212.39,99.2,8.69,2.06,6.6,81.0,370.56,Moderate
434,35.110714,-119.60483,41,Sandy,23.8,261.68,104.84,2.37,1.3,5.3,48.42,308.1,Moderate
435,34.89573,-120.995786,14,Sandy,66.27,96.45,143.59,4.05,7.29,6.22,90.39,294.0,Moderate
436,35.13116,-119.987353,15,Loamy,79.51,290.86,164.84,3.15,5.83,16.4,83.05,200.97,Moderate
437,34.737743,-119.133017,23,Silt,75.58,30.38,69.97,4.56,1.56,10.81,10.94,323.47,Moderate
438,35.632123,-120.796753,42,Loamy,47.35,136.92,47.28,3.69,7.78,6.52,10.91,337.64,Moderate
439,34.261245,-119.083405,34,Silt,57.1,52.71,138.75,1.22,4.26,3.93,76.82,31.52,Low
440,35.237753,-119.370239,29,Clay,40.12,134.42,42.86,8.12,7.18,9.85,22.62,79.1,Low
441,34.124931,-119.843061,14,Silt,87.56,162.33,223.74,4.84,9.67,8.87,10.51,392.36,Moderate
442,34.792973,-119.234242,17,Loamy,168.99,17.86,181.79,2.71,0.4,11.24,5.57,349.38,Moderate
443,34.066582,-120.221834,14,Loamy,130.19,230.26,194.49,7.7,5.41,15.05,71.5,342.28,Moderate
444,34.162793,-120.32202,27,Sandy,132.48,144.07,54.6,8.72,8.63,1.96,38.14,339.32,Moderate
445,35.633219,-120.477639,31,Loamy,173.63,229.08,160.56,0.21,7.66,5.29,31.0,356.5,Moderate
446,34.608215,-120.236504,42,Clay,47.98,45.94,107.92,8.83,1.05,2.55,66.52,68.24,Low
447,34.765592,-119.905232,49,Silt,66.3,239.01,26.79,0.56,3.24,16.26,89.89,306.13,Moderate
448,35.06085,-120.685929,35,Loamy,118.12,173.66,213.07,3.38,7.54,12.4,86.83,299.23,Moderate
449,34.53965,-120.141314,27,Sandy,128.7,52.76,120.0,4.97,6.79,18.99,15.06,263.68,Moderate
450,34.309833,-119.141745,44,Clay,166.84,64.72,222.93,9.01,9.25,19.5,54.89,282.63,Moderate
451,35.568857,-120.748404,31,Sandy,78.18,43.9,62.58,5.54,3.98,13.58,92.34,265.78,Moderate
452,34.527552,-119.527521,45,Silt,54.07,148.36,122.87,2.54,5.49,3.65,76.55,295.54,Moderate
453,34.35186,-120.594035,16,Silt,157.84,49.21,153.14,6.71,6.74,6.96,78.05,245.6,Moderate
454,35.223452,-120.277694,23,Clay,21.61,27.39,205.46,4.92,3.12,13.4,91.08,205.78,Moderate
455,34.666658,-119.209181,14,Silt,106.93,91.61,34.48,9.99,8.58,14.88,25.55,234.09,Moderate
456,35.581838,-119.520422,22,Sandy,191.89,269.2,30.17,4.44,6.36,15.03,33.04,39.28,Moderate
457,34.159506,-120.885862,49,Clay,192.65,235.32,210.58,9.52,7.31,18.12,62.9,399.71,High
458,34.856148,-119.307833,20,Loamy,111.18,278.12,186.73,2.31,9.13,9.34,31.3,350.65,Moderate
459,35.243935,-120.66231,38,Silt,96.24,178.86,235.36,4.31,7.9,19.92,84.79,128.38,Moderate
460,34.29727,-119.66042,41,Loamy,117.2,100.52,51.72,1.53,3.27,16.41,96.81,66.9,Low
461,34.329057,-119.661119,26,Silt,165.05,239.16,90.71,5.47,8.49,5.78,45.94,292.79,Moderate
462,34.389445,-120.344256,20,Silt,37.07,22.07,74.0,5.73,7.44,3.83,16.31,225.7,Low
463,34.393141,-119.201702,40,Clay,27.79,24.49,105.96,3.68,5.88,19.05,25.13,239.9,Low
464,35.034796,-120.986869,24,Sandy,75.19,261.98,152.48,2.82,6.88,13.3,25.2,284.27,Moderate
465,35.867255,-120.795832,38,Silt,59.68,140.49,234.38,0.9,7.43,18.27,85.47,358.37,Moderate
466,35.921651,-119.404939,29,Loamy,139.45,79.32,69.4,3.21,3.87,14.37,19.87,234.69,Moderate
467,34.129415,-120.164044,23,Loamy,127.18,291.3,28.32,3.2,6.49,8.9,6.48,244.74,Moderate
468,35.589234,-120.475146,31,Clay,127.53,133.62,229.24,9.54,3.93,3.43,23.43,129.33,Moderate
469,34.001017,-120.655774,35,Clay,109.65,113.68,59.12,5.94,9.27,2.02,80.12,23.82,Low
470,34.136874,-119.658795,35,Clay,42.15,93.15,98.02,9.72,9.54,5.65,99.71,342.69,Moderate
471,35.434798,-119.203282,21,Silt,150.52,21.07,151.44,4.21,1.42,1.11,50.9,395.66,Moderate
472,35.372279,-120.494283,14,Sandy,33.17,224.35,57.6,3.71,3.99,13.83,81.56,156.97,Moderate
473,34.416185,-120.121725,19,Sandy,159.58,151.72,209.35,5.91,7.13,18.1,54.86,166.63,Moderate
474,34.952211,-119.346279,38,Sandy,70.96,134.27,203.7,4.63,2.69,3.04,52.14,396.0,Moderate
475,34.525048,-120.777263,45,Silt,40.83,218.27,123.84,0.5,5.83,4.43,6.74,102.1,Moderate
476,34.189841,-120.958006,24,Clay,171.95,69.34,28.88,4.11,6.13,13.09,83.58,378.32,Moderate
477,34.176659,-120.215191,30,Clay,93.05,19.72,77.49,5.69,2.42,11.88,71.74,188.37,Low
478,35.140636,-119.411974,15,Loamy,77.57,119.07,82.27,3.48,4.85,10.68,28.04,279.39,Moderate
479,35.513642,-120.644041,31,Silt,40.14,176.34,120.3,7.79,6.86,12.01,99.24,265.57,Moderate
480,35.44714,-120.20521,17,Clay,28.84,65.23,66.13,9.5,8.93,15.11,60.82,152.75,Low
481,35.702702,-120.730956,11,Clay,119.11,198.07,138.35,2.91,8.79,18.29,35.75,100.07,Moderate
482,35.955022,-120.528758,22,Loamy,34.49,57.0,242.12,8.34,6.48,0.1,78.13,349.78,Moderate
483,35.77204,-120.677323,10,Silt,26.37,296.26,214.47,2.67,7.68,17.68,53.59,278.29,Moderate
484,34.391805,-119.552337,21,Silt,19.13,243.09,114.25,0.29,8.27,11.03,17.65,261.48,Moderate
485,34.592704,-120.596347,25,Loamy,46.85,57.83,222.18,2.51,8.7,1.55,23.34,375.71,Moderate
486,34.461927,-119.75935,29,Loamy,35.5,85.89,101.8,9.05,8.7,11.69,41.08,103.48,Low
487,34.101883,-120.035612,25,Clay,22.75,148.62,50.51,6.32,2.5,18.02,19.52,25.3,Low
488,34.709231,-120.524897,30,Silt,181.36,255.61,168.0,2.23,6.17,14.35,50.6,307.38,Moderate
489,35.611079,-120.558186,12,Clay,59.55,266.59,86.29,3.01,3.37,13.47,75.38,172.67,Moderate
490,34.784121,-120.268297,45,Clay,114.74,280.8,152.91,2.97,4.19,14.66,51.02,376.57,Moderate
491,34.488206,-120.043294,36,Loamy,109.6,286.79,50.78,7.41,4.01,5.55,25.11,386.67,Moderate
492,34.471794,-120.702277,30,Clay,116.65,59.24,112.31,9.52,5.22,3.03,66.01,276.17,Moderate
493,34.707987,-120.454997,27,Clay,89.6,156.16,247.25,8.37,2.97,5.73,52.56,197.47,Moderate
494,34.543081,-119.656228,31,Sandy,112.86,97.25,113.84,6.74,3.74,0.53,34.28,135.53,Moderate
495,35.771983,-120.058115,21,Silt,25.92,79.7,84.12,2.82,1.16,18.35,13.31,277.8,Moderate
